D:\8 new\obj\x86\Debug\OpenGL_Game.csprojResolveAssemblyReference.cache
D:\8 new\obj\x86\Debug\OpenGL_Game.csproj.CoreCompileInputs.cache
D:\8 new\bin\WindowsGL\Debug\Audio\battle.wav
D:\8 new\bin\WindowsGL\Debug\Audio\drone_disable.wav
D:\8 new\bin\WindowsGL\Debug\Audio\drone_touch.wav
D:\8 new\bin\WindowsGL\Debug\Audio\item_collect.wav
D:\8 new\bin\WindowsGL\Debug\Audio\player_shot.wav
D:\8 new\bin\WindowsGL\Debug\Audio\power_item_sound.wav
D:\8 new\bin\WindowsGL\Debug\Geometry\CubeGeometry.txt
D:\8 new\bin\WindowsGL\Debug\Geometry\QuadGeometry.txt
D:\8 new\bin\WindowsGL\Debug\Textures\Ammo.png
D:\8 new\bin\WindowsGL\Debug\Textures\BrickWall\Diffuse.png
D:\8 new\bin\WindowsGL\Debug\Textures\BrickWall\Normal.jpg
D:\8 new\bin\WindowsGL\Debug\Textures\BrickWall\Normal2.jpg
D:\8 new\bin\WindowsGL\Debug\Textures\Ground\diffuse.png
D:\8 new\bin\WindowsGL\Debug\Textures\Ground\normal.png
D:\8 new\bin\WindowsGL\Debug\Textures\heart.png
D:\8 new\bin\WindowsGL\Debug\Textures\Minimap\blackDot.png
D:\8 new\bin\WindowsGL\Debug\Textures\Minimap\greenDot.png
D:\8 new\bin\WindowsGL\Debug\Textures\Minimap\minimap.png
D:\8 new\bin\WindowsGL\Debug\Textures\Minimap\redDot.png
D:\8 new\bin\WindowsGL\Debug\Textures\Oak.png
D:\8 new\bin\WindowsGL\Debug\Textures\robot.png
D:\8 new\bin\WindowsGL\Debug\Textures\StoneFloor\diffuse.jpg
D:\8 new\bin\WindowsGL\Debug\Textures\StoneFloor\normal.png
D:\8 new\bin\WindowsGL\Debug\Textures\StoneFloor\specular.png
D:\8 new\bin\WindowsGL\Debug\Components\ComponentAmmo.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentCollisionLine.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentCollisionSphere.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentGeometry.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentHealth.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentInput.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentPosition.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentRotation.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentScale.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentTexture.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentVelocity.cs
D:\8 new\bin\WindowsGL\Debug\Components\ComponentWeapon.cs
D:\8 new\bin\WindowsGL\Debug\Components\IComponent.cs
D:\8 new\bin\WindowsGL\Debug\Level1.cs
D:\8 new\bin\WindowsGL\Debug\MazeLevel.cs
D:\8 new\bin\WindowsGL\Debug\Objects\Camera.cs
D:\8 new\bin\WindowsGL\Debug\Objects\Entity.cs
D:\8 new\bin\WindowsGL\Debug\Managers\EntityManager.cs
D:\8 new\bin\WindowsGL\Debug\Objects\Geometry.cs
D:\8 new\bin\WindowsGL\Debug\MyGame.cs
D:\8 new\bin\WindowsGL\Debug\Main.cs
D:\8 new\bin\WindowsGL\Debug\Managers\ResourceManager.cs
D:\8 new\bin\WindowsGL\Debug\Systems\ISystem.cs
D:\8 new\bin\WindowsGL\Debug\Managers\SystemManager.cs
D:\8 new\bin\WindowsGL\Debug\Systems\SystemInput.cs
D:\8 new\bin\WindowsGL\Debug\Systems\SystemPhysics.cs
D:\8 new\bin\WindowsGL\Debug\Systems\SystemRender.cs
D:\8 new\bin\WindowsGL\Debug\Geometry\SquareGeometry.txt
D:\8 new\bin\WindowsGL\Debug\Geometry\TriangleGeometry.txt
D:\8 new\bin\WindowsGL\Debug\Shaders\cubeMapFS.glsl
D:\8 new\bin\WindowsGL\Debug\Shaders\cubeMapVS.glsl
D:\8 new\bin\WindowsGL\Debug\Shaders\fs.glsl
D:\8 new\bin\WindowsGL\Debug\Shaders\minimapFS.glsl
D:\8 new\bin\WindowsGL\Debug\Shaders\minimapVS.glsl
D:\8 new\bin\WindowsGL\Debug\Shaders\vs.glsl
D:\8 new\bin\WindowsGL\Debug\OpenGL_Game.exe
D:\8 new\bin\WindowsGL\Debug\OpenGL_Game.pdb
D:\8 new\bin\WindowsGL\Debug\OpenTK.dll
D:\8 new\bin\WindowsGL\Debug\OpenTK.xml
D:\8 new\obj\x86\Debug\OpenGL_Game.exe
D:\8 new\obj\x86\Debug\OpenGL_Game.pdb
D:\Release New\bin\WindowsGL\Debug\Audio\battle.wav
D:\Release New\bin\WindowsGL\Debug\Audio\drone_disable.wav
D:\Release New\bin\WindowsGL\Debug\Audio\drone_touch.wav
D:\Release New\bin\WindowsGL\Debug\Audio\item_collect.wav
D:\Release New\bin\WindowsGL\Debug\Audio\player_shot.wav
D:\Release New\bin\WindowsGL\Debug\Audio\power_item_sound.wav
D:\Release New\bin\WindowsGL\Debug\Geometry\CubeGeometry.txt
D:\Release New\bin\WindowsGL\Debug\Textures\Ammo.png
D:\Release New\bin\WindowsGL\Debug\Textures\BrickWall\Diffuse.png
D:\Release New\bin\WindowsGL\Debug\Textures\BrickWall\Normal.jpg
D:\Release New\bin\WindowsGL\Debug\Textures\BrickWall\Normal2.jpg
D:\Release New\bin\WindowsGL\Debug\Textures\Ground\diffuse.png
D:\Release New\bin\WindowsGL\Debug\Textures\Ground\normal.png
D:\Release New\bin\WindowsGL\Debug\Textures\heart.png
D:\Release New\bin\WindowsGL\Debug\Textures\Minimap\blackDot.png
D:\Release New\bin\WindowsGL\Debug\Textures\Minimap\greenDot.png
D:\Release New\bin\WindowsGL\Debug\Textures\Minimap\minimap.png
D:\Release New\bin\WindowsGL\Debug\Textures\Minimap\redDot.png
D:\Release New\bin\WindowsGL\Debug\Textures\Oak.png
D:\Release New\bin\WindowsGL\Debug\Textures\robot.png
D:\Release New\bin\WindowsGL\Debug\Textures\StoneFloor\diffuse.jpg
D:\Release New\bin\WindowsGL\Debug\Textures\StoneFloor\normal.png
D:\Release New\bin\WindowsGL\Debug\Textures\StoneFloor\specular.png
D:\Release New\bin\WindowsGL\Debug\Components\ComponentAmmo.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentCollisionLine.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentCollisionSphere.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentGeometry.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentHealth.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentInput.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentPosition.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentRotation.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentScale.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentTexture.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentVelocity.cs
D:\Release New\bin\WindowsGL\Debug\Components\ComponentWeapon.cs
D:\Release New\bin\WindowsGL\Debug\Components\IComponent.cs
D:\Release New\bin\WindowsGL\Debug\Level1.cs
D:\Release New\bin\WindowsGL\Debug\Objects\Camera.cs
D:\Release New\bin\WindowsGL\Debug\Objects\Entity.cs
D:\Release New\bin\WindowsGL\Debug\Managers\EntityManager.cs
D:\Release New\bin\WindowsGL\Debug\Objects\Geometry.cs
D:\Release New\bin\WindowsGL\Debug\Main.cs
D:\Release New\bin\WindowsGL\Debug\Systems\ISystem.cs
D:\Release New\bin\WindowsGL\Debug\Managers\SystemManager.cs
D:\Release New\bin\WindowsGL\Debug\Systems\SystemInput.cs
D:\Release New\bin\WindowsGL\Debug\Systems\SystemPhysics.cs
D:\Release New\bin\WindowsGL\Debug\Systems\SystemRender.cs
D:\Release New\bin\WindowsGL\Debug\Geometry\SquareGeometry.txt
D:\Release New\bin\WindowsGL\Debug\Geometry\TriangleGeometry.txt
